"0","postpos <- eeg.data %>%"
"0","  filter(electrode %in% c(96, 100, 101, 64, 68, 69)) %>%"
"0","  mutate(hemisphere=if_else (electrode %in% c(96, 100, 101), ""right"", ""left""))%>%"
"0","  filter(lag.condition == ""Lag8"") %>%"
"0","  group_by(subject, lag.condition, t, distractor.condition, hemisphere) %>%"
"0","  summarize(M.voltage = mean(voltage)) %>%"
"0","  ungroup()"
"0",""
"0","#create lag8 baseline only file"
"0","postpos.baseline <- postpos %>%"
"0","  filter(distractor.condition == ""Baseline"")%>%"
"0","  mutate(b.voltage = M.voltage) %>%"
"0","  select(subject, t, b.voltage, hemisphere)"
"0","  "
"0","#create lag8 neg/ neutral file"
"0","postpos.nn <- postpos %>%"
"0","  filter(lag.condition != ""Baseline"")%>%"
"0","  mutate(nn.voltage = M.voltage) %>%"
"0","  select(subject, t, nn.voltage, distractor.condition, hemisphere)"
"0",""
"0","#join and do difference"
"0","postpos.difference <- postpos.nn %>%"
"0","  inner_join(postpos.baseline) %>%"
"0","  mutate(difference.wave = nn.voltage - b.voltage) %>%"
"0","  select(subject, t, distractor.condition, difference.wave, hemisphere)"
"0",""
"0","#ggplot info"
"0","postpos.summary <- postpos.difference %>%"
"0","  group_by(t, distractor.condition) %>%"
"0","  summarize(M = mean(difference.wave), SE = sd(difference.wave) / sqrt(n()))"
"0",""
"0","ggplot(postpos.summary, aes(x=t, y=M, ymin=M-SE, ymax=M+SE))+"
"0","  geom_ribbon(aes(fill=distractor.condition), alpha=0.3)+"
"0","  geom_line(aes(color=distractor.condition), size=1)+"
"0","  annotate(""rect"", fill=""yellow"", alpha=0.1, xmin=405, xmax = 615,ymin = -3, ymax=3) +"
"0","  labs(title = ""Distractor Response (Posterior Positivity)"",x=""Time (ms)"", y = ""Amplitude (µV)"", color = ""Distractor Type"")+"
"0","  theme_bw()+"
"0","  geom_vline(xintercept = 0) +"
"0","   annotate(""text"", x = -35, y = 1.75, label = ""Distractor Onset"",angle = 90)+"
"0","  annotate(""text"", x = 500, y = -2.5, label = ""Distractor Posterior Positivity"")+"
"0","  scale_y_reverse()+"
"0","  scale_fill_discrete(guide=FALSE)"
