"0","#Josh's "
"0","#Guess by Absolute Speed"
"0","bar.plot.speed <-OLR %>% group_by(guess, speed, worker_id)%>%"
"0","  summarize(count = n()/10) %>%"
"0","  group_by(guess, speed) %>% summarize(average_proportion = mean(count))"
"0","  "
"0",""
"0","ggplot(bar.plot.speed %>% filter(speed == 13), aes(as.factor(guess), average_proportion)) +   "
"0","  geom_bar(aes(fill = guess), position = ""dodge"", stat=""identity"")+ scale_x_discrete("
"0","        labels=c(""Faster Target"", ""Same Speed"", ""Faster Background"")) +   labs(title = ""Guess with Slow Speed"",x=""Guess"", y = ""Frequency"", color = ""Guess"")+"
"0","  theme(legend.position = ""none"")"
