"0","#making count variable"
"0","bar.time<-size.time%>%"
"0"," group_by(button_pressed, humanPaddleSize)%>%"
"0","  summarise(count = n())"
"0",""
"0","#graph"
"0","ggplot(bar.time, aes(humanPaddleSize, count)) +   "
"0","  geom_bar(aes(fill = button_pressed, color= button_pressed, group = button_pressed), position = ""dodge"", stat=""identity"")+"
"0","  labs(title = ""Time Perception by Paddle Size"",x=""Paddle Size"", y = ""Frequency"", color = ""Time Perception"")+"
"0","  scale_fill_discrete(guide=FALSE)+"
"0","  scale_color_discrete(labels= c(""10s"", ""15s"", ""20s""))"
