"0","n2.pp.correct.incorrect.plot.data <- n2.pp.correct.incorrect %>%"
"0","group_by(correct.condition, t) %>%"
"0","summarize(M = mean(voltage), SE = sd(voltage) / sqrt(n()))"
"0",""
"0","n2.pp.correct.incorrect.difference.wave.plot.data <- n2.pp.correct.incorrect.difference.wave %>%"
"0","group_by(t) %>%"
"0","summarize(M = mean(difference.wave), SE = sd(difference.wave) / sqrt(n()))"
"0",""
"0","ggplot(n2.pp.correct.incorrect.plot.data, aes(x=t,y=M,, ymin=M-SE, ymax=M+SE, color=correct.condition))+"
"0","geom_line()+"
"0","    geom_ribbon(aes(fill=correct.condition), alpha=0.3)+"
"0","  geom_line(aes(color=correct.condition), size=1)+"
"0","geom_line(data=n2.pp.correct.incorrect.difference.wave.plot.data, aes(color=NA))+"
"0","scale_y_reverse()+"
"0","scale_x_continuous(limits = c(-200,800), expand=c(0,0))+"
"0","annotate(""rect"", xmin=250,xmax=350,ymin=-8,ymax=2, alpha=0.2)+"
"0","annotate(""rect"", xmin=410,xmax=650,ymin=-8,ymax=2, alpha=0.2)+"
"0","     labs(title = ""Correct/ Incorrect trials for N2 and PP"",x=""Time (ms)"", y = ""Amplitude (µV)"", color = ""Outcome"")+"
"0","    geom_vline(xintercept = 0) +"
"0","    geom_vline(xintercept = 200) +"
"0","   annotate(""text"", x = -35, y = -1.5, label = ""Distractor Onset"",angle = 90)+"
"0","  annotate(""text"", x = 135, y = -1.5, label = ""Target Onset"",angle = 90)+"
"0","  scale_y_reverse()+"
"0","  scale_x_continuous(limits = c(-200,800), expand=c(0,0))+"
"0","  annotate(""text"", x = 300, y = 6, label = ""N2"")+"
"0","  annotate(""text"", x = 500, y = -6, label = ""PP"")+"
"0","  annotate(""rect"", fill = ""yellow"", xmin=250,xmax=350,ymin=-8,ymax=2, alpha=0.2)+"
"0","  annotate(""rect"", fill = ""yellow"", xmin=410,xmax=650,ymin=-8,ymax=2, alpha=0.2)+"
"0","  scale_fill_discrete(guide=FALSE)+"
"0","theme_bw()"
"0",""
