"0",""
"0","p3b.correct.incorrect <- eeg.data.correct.incorrect %>%"
"0","  filter(electrode %in% c(54,55,79,78,61,62))"
"0","p3b.correct.incorrect.difference.wave <- p3b.correct.incorrect %>%"
"0","  spread(correct.condition, voltage) %>%"
"0","  mutate(difference.wave = Incorrect - Correct) %>%"
"0","  select(-Correct, -Incorrect)"
"0",""
"0","#P3b, distractor diff<0?"
"0","p3b.correct.incorrect.difference.wave %>%"
"0","  filter(t %in% 400:550) %>%"
"0","  group_by(subject) %>%"
"0","  summarize(M = mean(difference.wave)) %>%"
"0","  pull(M) %>%"
"0","  t.test(mu=0, alternative = ""greater"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","t = 1.1513, df = 21, p-value = 0.1313"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.157113       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  0.31766 "
"1","
"
"1","
"
