"0",""
"0","paddle.score <-participant.response.pong%>% "
"0","  mutate(difference.score=factor(difference.score), humanPaddleSize=as.numeric(humanPaddleSize))%>%"
"0","  group_by(difference.score, humanPaddleSize, worker_id)%>%"
"0","  summarize(count = n()/10) %>%"
"0","  group_by(difference.score, humanPaddleSize) %>% summarize(average_proportion = mean(count))"
"0",""
"0",""
"0",""
"0",""
"0","ggplot(paddle.score, aes(factor(humanPaddleSize), factor(difference.score))) +   "
"0","  geom_bar(aes(fill = factor(difference.score), color = factor(difference.score), group = factor(difference.score)), position = ""dodge"", stat=""identity"")+"
"0","  labs(title = ""Paddle Size and Score"",x=""Paddle Size"", y = ""Score"")+"
"0","  scale_x_discrete(labels=c(""Small"", ""Medium"", ""Large""))+"
"0","    theme(legend.position = ""none"")"
