"0","eeg.data <- read_csv('Data/voltage_data_tidy.csv')"
"2","Parsed with column specification:
cols(
  t = [32mcol_double()[39m,
  electrode = [32mcol_double()[39m,
  voltage = [32mcol_double()[39m,
  subject = [31mcol_character()[39m,
  condition = [31mcol_character()[39m
)
"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                      "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   1%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","                                              "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                             "
"1","|"
