"0","p3b.correct.incorrect.plot.data <- p3b.correct.incorrect %>%"
"0","  group_by(correct.condition, t) %>%"
"0","  summarize(M = mean(voltage), SE = sd(voltage)/sqrt(n()))"
"0",""
"0","p3b.correct.incorrect.difference.wave.plot.data <- p3b.correct.incorrect.difference.wave %>%"
"0","  group_by(t) %>%"
"0","  summarize(M = mean(difference.wave), SE = sd(difference.wave)/sqrt(n()))"
"0",""
"0",""
"0","ggplot(p3b.correct.incorrect.plot.data, aes(x=t,y=M,color=correct.condition, ymin=M-SE, ymax=M+SE))+"
"0","  geom_ribbon(aes(fill=correct.condition), alpha=0.3)+"
"0","  geom_line(aes(color=correct.condition), size=1)+"
"0","  geom_line(data=p3b.correct.incorrect.difference.wave.plot.data, aes(color=NA))+"
"0","   labs(title = ""Correct/ Incorrect trials for P3b Target and Distractor"",x=""Time (ms)"", y = ""Amplitude (µV)"", color = ""Outcome"")+"
"0","   geom_vline(xintercept = 0) +"
"0","   geom_vline(xintercept = 200) +"
"0","   annotate(""text"", x = -35, y = 1.5, label = ""Distractor Onset"",angle = 90)+"
"0","  annotate(""text"", x = 135, y = 1.5, label = ""Target Onset"",angle = 90)+"
"0","  scale_y_reverse()+"
"0","  scale_x_continuous(limits = c(-200,1200), expand=c(0,0))+"
"0","  annotate(""text"", x = 500, y = -2.5, label = ""Distractor"")+"
"0","  annotate(""text"", x = 800, y = -2.5, label = ""Target"")+"
"0","  annotate(""rect"", fill = ""yellow"", xmin=400,xmax=550,ymin=-2.5,ymax=2, alpha=0.2)+"
"0","  annotate(""rect"", fill = ""yellow"", xmin=635,xmax=995,ymin=-2.5,ymax=2, alpha=0.2)+"
"0","  scale_fill_discrete(guide=FALSE)+"
"0","  theme_bw()"
